,id,conversation_id,created_at,date,timezone,place,tweet,language,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,urls,photos,video,thumbnail,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
0,1501343550491013125,1501343550491013125,1646783170000.0,2022-03-08 15:46:10,-0800,,Look at monero go 🥲,en,[],[],1286011450377547780,1286011450377547780,0x_Capital,Bobby 0xelrod 😜,2,15,https://twitter.com/0x_Capital/status/1501343550491013125,[],[],0,,False,0,0,0,,Monero,,,,,,,[],,,,
1,1501343542647554056,1501343542647554056,1646783168000.0,2022-03-08 15:46:08,-0800,,This #InternationalWomensDay get to know the #women of #Crypto $luts ❤ Each lady is a 1:1 babe uniquely drawn as the personification of the #cryptocurrency on her tongue by female #NFT artist @FullM3talMag 🎨 #womeninfts #WomensDay #womenpower #womeninbusiness #monero #XMR  https://t.co/CuMkwq6mIn,en,"['internationalwomensday', 'women', 'crypto', 'cryptocurrency', 'nft', 'womeninfts', 'womensday', 'womenpower', 'womeninbusiness', 'monero', 'xmr']",['luts'],1440803368650244103,1440803368650244103,CryptoSlutsNFT,Crypt0Sluts.eth,2,15,https://twitter.com/CryptoSlutsNFT/status/1501343542647554056,[],['https://pbs.twimg.com/media/FNXX_CKVIAIxbsw.jpg'],1,https://pbs.twimg.com/media/FNXX_CKVIAIxbsw.jpg,False,1,0,1,,Monero,,,,,,,[],,,,
2,1501343507604197383,1500881025542635523,1646783160000.0,2022-03-08 15:46:00,-0800,,"@sethforprivacy @ODELL @monero_sith Wait, I don't think that's accurate for how BIP49 works...  If I set up my Swan so that everytime I reach .05 BTC, for example, it auto-withdraws to my paynym that I set up with Samourai, then it goes through the whirlpool mix by default, ending the chain of visibility. Right?",en,[],[],1364451271,1364451271,Lewified,Ben,2,15,https://twitter.com/Lewified/status/1501343507604197383,[],[],0,,False,0,0,0,,Monero,,,,,,,"[{'screen_name': 'sethforprivacy', 'name': 'Seth For Privacy', 'id': '291490266'}, {'screen_name': 'ODELL', 'name': 'ODELL', 'id': '47966112'}, {'screen_name': 'monero_sith', 'name': 'Bane (🇷🇺, 🇵🇸)', 'id': '1423751568'}]",,,,
3,1501343468639199235,1501343032838434818,1646783151000.0,2022-03-08 15:45:51,-0800,,I first bought in the late summer dip when sol was around $140.  Sold some monero i was holding for years and bought 2 $sol. Life changing 🤝,en,[],['sol'],1440001296128487435,1440001296128487435,wgmidiot,wgmidiot,2,15,https://twitter.com/wgmidiot/status/1501343468639199235,[],[],0,,False,0,0,0,,Monero,,,,,,,[],,,,
4,1501343432220065793,1501342694735589376,1646783142000.0,2022-03-08 15:45:42,-0800,,@FarvaMo @Rekt_Tekashi monero is like noahs ark for the russians,en,[],[],1446404435236818947,1446404435236818947,syntheticwomb,zoomer.eth,2,15,https://twitter.com/syntheticwomb/status/1501343432220065793,[],[],0,,False,2,0,0,,Monero,,,,,,,"[{'screen_name': 'FarvaMo', 'name': 'Farva', 'id': '1327233976847765504'}, {'screen_name': 'Rekt_Tekashi', 'name': 'rekt_teka$hi', 'id': '950209836259708928'}]",,,,
5,1501343424963702785,1501343424963702785,1646783140000.0,2022-03-08 15:45:40,-0800,,"1x Bit this gambling platform is best known for its wide range of cryptocurrency payment options. You can play using different virtual currencies like Bitcoin, Dash, Dogecoin, Ethereum, NEM, Monero, and more.  https://t.co/QiGdXgD86S  https://t.co/YCu0WmCo4A",en,[],[],1444825468784373760,1444825468784373760,Bk888Th80,Bk888 Th80,2,15,https://twitter.com/Bk888Th80/status/1501343424963702785,['https://www.techrum.vn/members/88india881xbit4.189635/'],['https://pbs.twimg.com/media/FNXX4r_VcAYQeYW.jpg'],1,https://pbs.twimg.com/media/FNXX4r_VcAYQeYW.jpg,False,0,0,0,,Monero,,,,,,,[],,,,
6,1501343331917262850,1501241342050979843,1646783118000.0,2022-03-08 15:45:18,-0800,,@lajornadaonline @fisgonmonero El pasquín publicando a un monero del régimen. Son una secta de miserables y canallas!,es,[],[],97772342,97772342,victormgp,Víctor M. García,2,15,https://twitter.com/victormgp/status/1501343331917262850,[],[],0,,False,0,0,0,,Monero,,,,,,,"[{'screen_name': 'lajornadaonline', 'name': 'La Jornada', 'id': '35977487'}, {'screen_name': 'fisgonmonero', 'name': 'Rafael Barajas', 'id': '218162682'}]",,,,
7,1501343289903095808,1501343289903095808,1646783108000.0,2022-03-08 15:45:08,-0800,,#Crypto #XMR - The Monero price is currently $193.51 with a 24-hour trading volume of $401.08M across 58 exchanges. The XMR price is up 21.44% in the last 24 hours. The Monero price prediction sentiment is currently bullish.  https://t.co/5rEgIsdutV,en,"['crypto', 'xmr']",[],865315506575872001,865315506575872001,ShareCheck,Alerts,2,15,https://twitter.com/ShareCheck/status/1501343289903095808,['https://coincodex.com/crypto/monero/'],[],0,,False,0,0,0,,Monero,,,,,,,[],,,,
8,1501343198844796936,1501343198844796936,1646783086000.0,2022-03-08 15:44:46,-0800,,"If you're one of our traders and you didn't just get a 3rd party video from me ( about DeFi projects like Pirate $ARRR and Monero $XMR ) on whatsapp (that you would like to see), email your whatsapp to the office.",en,[],"['arrr', 'xmr']",4042767012,4042767012,curtmelonopoly,Curtis Melonopoly,2,15,https://twitter.com/curtmelonopoly/status/1501343198844796936,[],[],0,,False,0,0,0,,Monero,,,,,,,[],,,,
9,1501343152933793800,1501343152933793800,1646783075000.0,2022-03-08 15:44:35,-0800,,Excelente cartón de Qucho monero para el informador pero sobre todo para la sociedad Mexicana.  https://t.co/fUlgG9WhAJ,es,[],[],455468659,455468659,abelvargasrubio,Abel Vargas,2,15,https://twitter.com/abelvargasrubio/status/1501343152933793800,[],['https://pbs.twimg.com/media/FNXXpBmXwAAlBgl.jpg'],1,https://pbs.twimg.com/media/FNXXpBmXwAAlBgl.jpg,False,0,0,0,,Monero,,,,,,,[],,,,
10,1501343129152094214,1501343129152094214,1646783070000.0,2022-03-08 15:44:30,-0800,,I would seriously suggest moving into privacy projects...shit about to hit fan @HavenXHV @monero,en,[],[],1128027724621082626,1128027724621082626,TR10115,"xCLAnt Que Sera, Sera",2,15,https://twitter.com/TR10115/status/1501343129152094214,[],[],0,,False,0,0,0,https://twitter.com/watcherguru/status/1501292232711843841,Monero,,,,,,,[],,,,
11,1501343055277961218,1501332651948584960,1646783052000.0,2022-03-08 15:44:12,-0800,,@CartonCalderon Se burla el monero pero si esas mujeres resultaron heridas de gravedad saldrá a culpar al gobierno.  El karma no existe. Gran parte de esas personas son manipulas por buitres que buscan regresar al poder,es,[],[],946068718739689473,946068718739689473,simordiera,Julio II 📡📡📡,2,15,https://twitter.com/simordiera/status/1501343055277961218,[],[],0,,False,0,0,0,,Monero,,,,,,,"[{'screen_name': 'CartonCalderon', 'name': 'PacoCalderónCartones🇲🇽❤️🇺🇦', 'id': '1957798104'}]",,,,
12,1501343006493925377,1501342503705976834,1646783041000.0,2022-03-08 15:44:01,-0800,,"@Crypt0men عملات مثل   dash, monero, zec, zen",und,[],[],1144917652722376704,1144917652722376704,Massini88571275,the king,2,15,https://twitter.com/Massini88571275/status/1501343006493925377,[],[],0,,False,1,0,0,,Monero,,,,,,,"[{'screen_name': 'Crypt0men', 'name': 'crypt0men 🇲🇦 بيتكوين #عملات رقمية# 💯', 'id': '143799946'}]",,,,
13,1501342935740153856,1501342935740153856,1646783024000.0,2022-03-08 15:43:44,-0800,,What is going on with Monero?  https://t.co/a3ERfFOGHe,en,[],[],1396206382903218176,1396206382903218176,tisistheway,Sunny,2,15,https://twitter.com/tisistheway/status/1501342935740153856,[],['https://pbs.twimg.com/media/FNXXX5PVgAMrXDN.png'],1,https://pbs.twimg.com/media/FNXXX5PVgAMrXDN.png,False,0,0,0,,Monero,,,,,,,[],,,,
14,1501342849186545664,1501342849186545664,1646783003000.0,2022-03-08 15:43:23,-0800,,What's going on with $XMR in the last hour?  #monero #xmr #crypto  https://t.co/XUd4gBv7iz,en,"['monero', 'xmr', 'crypto']",['xmr'],1477655540453056517,1477655540453056517,unkn0wnNFT,Unkn0wn.NFT,2,15,https://twitter.com/unkn0wnNFT/status/1501342849186545664,[],['https://pbs.twimg.com/media/FNXXRW0VcAIFVs6.png'],1,https://pbs.twimg.com/media/FNXXRW0VcAIFVs6.png,False,1,1,1,,Monero,,,,,,,[],,,,
