,created_at,date,tweet
0,1649635199000.0,2022-04-10 16:59:59,"@alisyarief Yg ada nnti  justru pengumuman Reshufle kabinet,dan dia bagian drinitu ,mafia dilawan😂"
1,1649635198000.0,2022-04-10 16:59:58,Ga ada yg ngucapin 😁  https://t.co/0VHbc4kAhd
2,1649635197000.0,2022-04-10 16:59:57,@namakutomat sama sama:D  kalo xiao sama venti aku gatau tpi seingetku ada yg bilang pas xiao sekarat venti ngebantuin(?) aku lupaaa
3,1649635197000.0,2022-04-10 16:59:57,Lucu bgt ada kupingnya  https://t.co/2LQaEm7JAZ
4,1649635197000.0,2022-04-10 16:59:57,"@18fesss Daridulu emang orang pacaran mah begitu, bedanya jaman dulu belom ada internet dan Twitter"
5,1649635197000.0,2022-04-10 16:59:57,sinb gak ada lawan🤪
6,1649635194000.0,2022-04-10 16:59:54,"dari rekomendasi, trus kalo gua ada niat nonton ya gas kalo gaada niat y gajadi ditonton"
7,1649635194000.0,2022-04-10 16:59:54,@XtremeMerch apakah ada yang pernah main mig33  https://t.co/EH1UWJYaq4
8,1649635193000.0,2022-04-10 16:59:53,kaka gua bawa motor gainget ada rem alias gas mlu bangsat kenceng bgt
9,1649635192000.0,2022-04-10 16:59:52,Bersikaplah suka2. Manusia jg ada batasnya. Tau2 ilang..
10,1649635191000.0,2022-04-10 16:59:51,@haechanconfess kmrn aku dapet 75k nder mana pas nyampe baru sadar ada damage :”)
11,1649635191000.0,2022-04-10 16:59:51,"Aku hari ini ada praktek micro,,,,,,, udh siap malah diganti hari🥲"
12,1649635190000.0,2022-04-10 16:59:50,@ssunooya Barter yuk kak aku punya japan online asa sama hape jadoel ada tiga wkakakakakak oiya sama supra x kak wkwkwkwk
13,1649635189000.0,2022-04-10 16:59:49,"Ah monyet, kalo lagi ada orderan jangan accept gojek dong. Gue kayak gini nungguin dulu padahal harusnya ga telat berangkat jadi telat berangkat kerja."
14,1649635189000.0,2022-04-10 16:59:49,"@tvOneNews @DivHumas_Polri intel nya udah di siapin skenario buat provokasi belum !! nanti ada orang tua yang di bayar buat bawa batu, terus ada warung nya di malingin dengan sosok yang sama."
15,1649635188000.0,2022-04-10 16:59:48,"Shopee express ni ape masalah. Setiap hari dari 7hb dia out for delivery, tp tak sampai sampai, ada je asalan.  https://t.co/Q6h4FyJhfC"
16,1649635188000.0,2022-04-10 16:59:48,"Bisa jadi ada kemungkinan ini, buat narik investor lagi. Investor kan seneng tu ada kenaikan traffic sama melihat ekspansi bisnis yang terlihat berkembang. Atau bener bener mau ngembangin JKT, tapi agaknya terlalu naif untuk suatu media yang makan dari traffic"
17,1649635186000.0,2022-04-10 16:59:46,@cipakyuu semoga ada
18,1649635186000.0,2022-04-10 16:59:46,"Mahasiswa jgn belajar aja. Gw belajar doank aja masih ga lulus satu matkul. Telatnya sampe 2 tahun wkwk. Kemarenan pas kuliah belon ada demo, klo ada pasti gw ikut 😎klo ada yg ngajak."
19,1649635185000.0,2022-04-10 16:59:45,"Sampe diluar pelanginya bagus banget, pas mau kita foto eh ada orang ngalingin dr atap rumah. Malah motret kita. Uda kesel tu.. Trus itu org bilang ""hayo, ini tante ima lo.. mau marah?"" Hmm.."
20,1649635185000.0,2022-04-10 16:59:45,"@ikramalhabib5 @AnakBatakMelayu Gak pernah🤣 soalnya kalau duit di tangan cuma buat belanja dapur, kalau duit jajan ga pernah ditangan pasti abis wkwk, kan kalau COD musti ada duit cash, kalau gada kan bisa aja ga jdi beli kalau di tunda2, salah satu trik meredam nafsu keinginan wkwkw"
21,1649635184000.0,2022-04-10 16:59:44,SEANDAINYA gwa buka booth di Comifuro ada yg punya saran gwa harus bikin/jual apa? Dari dulu ke cf cuman khilaf doang soalnya kalo ada kesempatan buka booth pengen coba.
22,1649635184000.0,2022-04-10 16:59:44,*DULU ADA capek
23,1649635184000.0,2022-04-10 16:59:44,"Ada yg permisi² depan rumah, tp kuintip dr jendela ternyata tukang stiker PSIS. 2 org gede, 2 anak kecil yg jualan. Kesel kalo g dibuka²in pintu, dia tempel tu sticker di mobil aku, dr jendela aku plototin 4 org tu.. (mikir knp g aku foto aja)"
24,1649635183000.0,2022-04-10 16:59:43,"Kuroshitsuji belum lanjut lagi gomen. Bukan drop, cma mager. Terus ada beberapa rekomendasi dri kk chloe mau ku tonton pake banget tpi abis ujian mungkin."
25,1649635182000.0,2022-04-10 16:59:42,@XtremeMerch Ada yang tau? Wkakaakk  https://t.co/YfdS1ZN3Pb
26,1649635182000.0,2022-04-10 16:59:42,Satunya ada yg dr gue
27,1649635181000.0,2022-04-10 16:59:41,@zx_janu Yekaliii ada manusia geprek😄
28,1649635180000.0,2022-04-10 16:59:40,"@Askrlfess Gak ada, orang sama aja kok haha."
29,1649635179000.0,2022-04-10 16:59:39,@JktfootballN Ini org ada dendam apa sih sma persija 😑
30,1649635179000.0,2022-04-10 16:59:39,"@manalu_maruli @RamliRizal Kebolak bodong...justru di rezim sekarang ini bejibun mafia, jokowi kembali memimpin dijamin rambah ancoooor, makanya sadar diri lah rakyat sdh pada menjerit, gentle dong kalau gagal segera mundur teratur, tapi mundurnya hati2 krn dibelakngnya ada gorong gorong"
31,1649635178000.0,2022-04-10 16:59:38,"@tradingforlyf Ada lagi nih, yg lebih lancang lagi ada yg mau ngambil tabungan emak gue di PKK. Bayangin aja, tabungan loh ini... Tabungan! gilak gak tuh? Dan sekali lagi GAK ijin ke emak gue kalo mau ngambil. (9)"
32,1649635177000.0,2022-04-10 16:59:37,"Pas pertama pakai malah temen gue kayak, “Ini daritadi ada aroma biskuit roma kelapa darimana sih?” Gue bingung awalnya, taunya rambut gue."
33,1649635177000.0,2022-04-10 16:59:37,@rackwonz haii ada haewon no 6 kak  https://t.co/KmPjBTRJ5H
34,1649635176000.0,2022-04-10 16:59:36,"US tak pernah baik, Bush kata Iraq ada simpan nuklear, tapi takde pun. Dia tipu. Ada Veteran Perang yang sekarang ni aktif pegi mana2 tempat Bush ada suruh dia minta maaf."
35,1649635176000.0,2022-04-10 16:59:36,@dkristanti777 ada kok.... di hati mu 😁😁😁
36,1649635175000.0,2022-04-10 16:59:35,@sellkpopdata halo sender aku ada nih pc lemonilo renjun sama jeno siapa tau minat
